From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
8549;2300;sea;14863;-1;-1;-1;-1;;Futuro Canal crossing
6396;11124;sea;12674;-1;-1;-1;-1;;
737;345;sea;14907;-1;-1;-1;-1;;Estovakia island
282;11128;sea;12226;-1;-1;-1;-1;;Estovakia island
11128;11131;sea;11489;-1;-1;-1;-1;;Estovakia island
715;2915;sea;13466;-1;-1;-1;-1;;Estovakia island
2106;11120;sea;14594;-1;-1;-1;-1;;Estovakia island
11120;3458;sea;12128;-1;-1;-1;-1;;Estovakia island
3907;3513;sea;15846;-1;-1;-1;-1;;Estovakia island
3458;11122;sea;12128;-1;-1;-1;-1;;Estovakia island
3991;10489;sea;13214;-1;-1;-1;-1;;Perbla Canal crossing
2153;1218;sea;16538;-1;-1;-1;-1;;Perbla Canal crossing
1683;2480;sea;15134;-1;-1;-1;-1;;NP crossing
5722;3624;sea;11573;-1;-1;-1;-1;;
10083;10058;sea;12960;-1;-1;-1;-1;;
11215;11214;sea;16418;-1;-1;-1;-1;;
11214;3248;sea;16418;-1;-1;-1;-1;;
10337;11222;sea;14939;-1;-1;-1;-1;;
11222;2154;sea;16457;-1;-1;-1;-1;;
11202;9622;sea;14953;-1;-1;-1;-1;;Axel bay island
11202;4644;sea;14953;-1;-1;-1;-1;;Axel bay island
11204;11200;sea;16343;-1;-1;-1;-1;;Axel bay
11200;624;sea;16343;-1;-1;-1;-1;;Axel bay
11203;9724;sea;16343;-1;-1;-1;-1;;Axel bay
2310;11148;sea;13085;-1;-1;-1;-1;;Sniders top crossings
11148;1908;sea;13085;-1;-1;-1;-1;;Sniders top crossings
11148;11149;sea;14720;-1;-1;-1;-1;;Sniders top crossings
3878;11149;sea;14720;-1;-1;-1;-1;;Sniders top crossings
11151;3878;sea;14720;-1;-1;-1;-1;;Sniders top crossings
3878;11154;sea;16137;-1;-1;-1;-1;;Sniders top crossings
7652;11157;sea;13725;-1;-1;-1;-1;;Sniders top crossings
8644;5814;sea;16236;-1;-1;-1;-1;;
11206;11205;sea;12053;-1;-1;-1;-1;;
11205;9725;sea;16346;-1;-1;-1;-1;;
9714;1983;sea;12519;-1;-1;-1;-1;;
1936;248;sea;16295;-1;-1;-1;-1;;
5455;9054;sea;15520;-1;-1;-1;-1;;
9054;2353;sea;15520;-1;-1;-1;-1;;
9427;4507;sea;16318;-1;-1;-1;-1;;
10100;10143;sea;13571;-1;-1;-1;-1;;
4333;11179;sea;13989;-1;-1;-1;-1;;
11179;11181;sea;13989;-1;-1;-1;-1;;
11181;8966;sea;13989;-1;-1;-1;-1;;
11179;11182;sea;13989;-1;-1;-1;-1;;
11179;4973;sea;13989;-1;-1;-1;-1;;
11185;4973;sea;13989;-1;-1;-1;-1;;
4973;9095;sea;13989;-1;-1;-1;-1;;
11183;11182;sea;13989;-1;-1;-1;-1;;
11183;2903;sea;13989;-1;-1;-1;-1;;
11187;9119;sea;13989;-1;-1;-1;-1;;
